,A,B,C,D
2000-11-26,5.41862802907504,-16.502426364524823,7.783246309960644,-7.331841912440806
2000-11-27,6.012132025957981,-16.271025924414122,8.231068871777323,-7.446837102634163
2000-11-28,6.639762395143723,-15.776818359402412,7.829642717502881,-7.043268633656094
2000-11-29,7.425242168729458,-15.703675587343737,5.900274523013753,-8.281827107552372
2000-11-30,9.523874618758075,-15.131151224271381,5.655161104348486,-6.909052441403856
2000-12-01,9.98612061411402,-14.765722080136964,6.920873878513726,-6.7859899983869765
2000-12-02,9.045808551169836,-14.810849409731974,6.983785094368122,-8.443306457615954
2000-12-03,8.647431172710125,-14.187583946646512,6.371517346269886,-8.962360252342448
2000-12-04,6.642652478556784,-13.914133230474146,8.305171137979736,-9.800967813144625
2000-12-05,6.322563559055793,-13.836936742544665,8.348713684705373,-10.279296508758879
2000-12-06,6.521165004516005,-13.911327799416771,8.58984359577372,-8.95943033944405
2000-12-07,6.67825936275236,-14.511758439682563,7.703836876938894,-8.906562366805602
2000-12-08,6.709831607307156,-13.536200132509386,6.2427817064930995,-9.456153833466445
2000-12-09,4.629915830865135,-13.957550776369331,5.816493066195837,-9.71541575270297
2000-12-10,6.131225541557514,-13.635702573293614,5.454349372534334,-9.08209777965033
2000-12-11,5.677534337640497,-13.728349039084032,4.0972813971173,-10.040731263270622
2000-12-12,4.171893068233408,-14.349891055632359,4.565940784344956,-12.053676035526815
2000-12-13,4.7172872307091565,-15.052484001144638,4.039598026523464,-11.159929901313944
2000-12-14,3.792449855855032,-14.449719300150354,4.644752564354127,-11.134617054848198
2000-12-15,2.286984993316485,-15.412284003378021,4.282740943116972,-10.120890011643015
2000-12-16,4.415780218948192,-14.551788643174419,3.0602029442797134,-10.272631074518591
2000-12-17,2.961118961809206,-15.433214233500047,3.0772487109294175,-9.26057546505407
2000-12-18,4.324655055406819,-15.375504276795393,1.9334347927429019,-8.447540931709582
2000-12-19,2.517959938543401,-15.410988705028648,1.6223562525855435,-7.84642630705252
2000-12-20,1.6229854068109115,-15.160043171795483,1.7082651094006205,-6.73255292136459
2000-12-21,2.0916116739972046,-18.092976424028862,1.089517605846011,-7.345346904848471
2000-12-22,3.1616311191700506,-18.61630303529201,1.4816252486280126,-6.177074114593207
2000-12-23,1.9185083715999451,-18.98607764847406,0.9340214150142314,-5.8158100119029
2000-12-24,2.042532174456415,-19.11734651495709,2.0380595102991435,-7.058398083463512
2000-12-25,0.7039210741713451,-20.795246244463915,0.7454508994581757,-6.878919583844966
2000-12-26,-1.1195930712162763,-21.503569597478407,0.18145637447554064,-6.234375792487203
2000-12-27,1.1741942497001199,-22.922476642912557,0.9316250550755063,-7.0433799287787835
2000-12-28,-0.4134337845090361,-22.475319803468164,1.407890242156324,-7.116734918378859
2000-12-29,0.2744217618108654,-21.874534740831727,2.529221510393552,-5.424664491470929
2000-12-30,-1.268086567034676,-21.515747754458314,2.2889200273409247,-5.413413066413276
2000-12-31,-0.7928930608894705,-20.471844487195575,1.5210665804167567,-7.2659219459363555
2001-01-01,-1.0642284119987453,-20.93110383031913,2.6258691420599654,-5.987483933579297
2001-01-02,-0.9062190220190546,-20.32981735421895,2.728203675321997,-5.429654138964804
2001-01-03,-0.44619970789983293,-20.54129731817594,2.639674933972612,-5.249661139465262
2001-01-04,0.02126709714701619,-21.024180789774846,1.6295834207964066,-5.6811035182750045
2001-01-05,-0.3208704686133133,-21.05371274982718,1.6905284266701446,-5.493803173036798
2001-01-06,1.645652160099999,-19.455542305282666,0.5400683245118307,-6.215412258125493
2001-01-07,1.3093954701101427,-19.246564505859766,-0.06562371963652913,-4.65111961740715
2001-01-08,2.2622035281250734,-19.521688985461317,-0.887224126715284,-4.035210518782514
2001-01-09,5.559690830062274,-21.33734997924657,-0.5808953857803145,-2.843932972974825
2001-01-10,5.011983293318425,-21.757073907295574,-0.41206186550038354,-4.3777370390931365
2001-01-11,5.059935478403115,-22.49298612458366,-0.7880962358312376,-5.529516084589679
2001-01-12,5.158960861400353,-21.89334375482464,-1.5162978831391283,-5.563270121454153
2001-01-13,5.22323606466553,-21.349873318358654,-2.41209152585734,-6.372056973200746
2001-01-14,5.491192926567217,-21.971503038247686,-2.916491380343884,-5.346823419645033
2001-01-15,4.383170775049912,-21.80812041462658,-2.811815934988355,-3.699664555413336
2001-01-16,4.529213518547873,-24.917379252022183,-4.365620887291795,-3.3988740046766073
2001-01-17,6.085814816781002,-26.03028512999501,-4.93982325584594,-4.3712521995220195
2001-01-18,7.146364365682275,-26.273673831808708,-5.424078382840095,-4.625978963678686
2001-01-19,7.4373986492877355,-25.01682710731332,-6.331689483208021,-4.768103240890511
2001-01-20,9.08334335938197,-24.428721418799135,-6.781488601872056,-5.96305835179607
2001-01-21,9.811805186598566,-25.691773119190582,-6.899002158298132,-6.716411782642558
2001-01-22,10.432883665679702,-23.849873903739013,-7.97590347594984,-6.790108517733298
2001-01-23,11.77848342866855,-25.38866316960177,-7.889497067710913,-5.485243987225654
2001-01-24,12.178853948615696,-26.025621414195196,-7.693184675978885,-6.062194358040515
2001-01-25,13.007639984649668,-26.24453426900331,-6.9447816560740225,-5.044361429823352
2001-01-26,13.569635337727844,-26.417254828283028,-7.811723228531554,-6.841706993671459
2001-01-27,13.578350387937746,-26.604710154057273,-8.939576478169279,-6.826565502254318
2001-01-28,13.328627234370819,-26.965715755710747,-7.8806453940712275,-8.53883814344115
2001-01-29,14.983125160467981,-25.436826908324782,-6.428148390397547,-8.449025136055326
2001-01-30,12.17396828331344,-25.398995330963874,-5.900236624095259,-7.974942319895916
2001-01-31,12.708065346276827,-25.793913824404,-4.336151753688114,-7.742387262134446
2001-02-01,12.7723161583495,-24.556284853811494,-3.83290270620654,-6.654861387799257
2001-02-02,11.700045686037328,-24.295836621066023,-3.8751332010714976,-5.431184342801714
2001-02-03,9.577565010084387,-24.187534976726067,-3.873906298811731,-5.881784625068235
2001-02-04,9.83406327344212,-26.157757554501295,-3.740335002143559,-8.642446143667776
2001-02-05,10.85334776755171,-25.842557974245185,-3.2376587966314228,-9.625406427903181
2001-02-06,10.278997492843068,-26.73322142163887,-3.2539449311572075,-10.499678372180771
2001-02-07,10.660148698143631,-27.62636182210355,-2.886152807722675,-8.145506507793156
2001-02-08,9.710289863796067,-27.27366097096026,-1.9403260904026034,-8.76399332249996
2001-02-09,9.389935567489823,-28.357999192534965,-0.5869011632182355,-8.42619800499394
2001-02-10,9.15425832211721,-29.381610131378462,-1.6697864428171003,-9.254152994701125
2001-02-11,7.538148494561086,-28.432194392270013,0.1539669868309892,-8.957861389069166
2001-02-12,8.277068963415262,-27.649498776669933,-0.9339160036065988,-11.082452238141316
2001-02-13,7.811320153187509,-29.223272530400255,-2.7409574166808044,-10.79863788436863
2001-02-14,8.778186946818366,-29.4921087535681,-3.0040484203745996,-11.267467674012293
2001-02-15,8.493514595525088,-29.416718350213316,-2.4410740349649505,-10.936451318529567
2001-02-16,7.419141171621526,-29.21133308105072,-2.211656629783301,-10.568926273597958
2001-02-17,7.012769836804366,-29.721031105983002,-2.143377523791992,-10.275602399345345
2001-02-18,7.915120771431963,-29.448579662734637,-2.7669938824514135,-9.29608595132027
2001-02-19,7.977924376087192,-28.723681973742178,-3.898786390498848,-9.59314029880187
2001-02-20,8.243421775648374,-29.770832999301405,-2.9953277665016684,-9.97013182429679
2001-02-21,6.96599345176969,-30.86928787697258,-1.7771739297693185,-10.32158791219784
2001-02-22,7.379480190618622,-30.73753345194055,-2.844608391262921,-11.601595911417952
2001-02-23,7.26768998776951,-30.80982699556783,-2.5536827111784937,-13.068598481573837
2001-02-24,6.153279561939856,-31.253377173060425,-4.147786644366728,-12.287104348486169
2001-02-25,7.938737375114492,-30.670396255561858,-3.4601640006540784,-13.688503347308801
2001-02-26,8.40208697587764,-30.92326923847029,-0.7116334957395476,-13.11137824535205
2001-02-27,7.547770569888444,-30.61111017736728,-0.32329547030611716,-12.153266228362975
2001-02-28,7.790206196581355,-30.83933373099637,-1.438814199693605,-12.036562342277085
2001-03-01,7.215664261267417,-31.905501701117903,-1.2336645246214086,-10.471593164409647
2001-03-02,7.571270532115467,-31.242414927622328,-2.1831428678599925,-12.121398564090764
2001-03-03,8.121793235613902,-30.590804508933516,-2.6067049931069444,-11.991763721513037
2001-03-04,8.35184326807041,-30.848529992985867,-0.8239296089426571,-12.480654490246657
2001-03-05,7.055059633136116,-30.05744908085454,-0.7279671710645219,-11.24510428670393
2001-03-06,7.50837968336804,-30.12143983261967,-0.8337611692968279,-9.727953756262385
2001-03-07,8.028780327687608,-28.848055892145446,0.10680289224536887,-10.195410828617488
2001-03-08,8.462277371557748,-28.105843390188653,-0.28594151201191853,-10.175255354531165
2001-03-09,7.0951340172157975,-25.66956823603687,0.842310174380367,-8.892785072046749
2001-03-10,5.5544337153898065,-25.194862553153172,0.9093185841959918,-8.632105948480387
2001-03-11,5.942554836662076,-25.206245532339306,1.579087800920987,-8.537770975257223
2001-03-12,5.317580982677404,-27.498177265066317,1.2853777340250487,-9.008681718559439
2001-03-13,6.344821894277192,-27.069119825358843,2.3797206058876204,-9.131906173921243
2001-03-14,4.58962437488289,-26.516376489531154,2.129921742124419,-10.079105650953391
2001-03-15,3.861393979384148,-25.268023959233883,3.0571423467101138,-10.341924966592693
2001-03-16,4.512367296738564,-23.127879016117795,2.2298965902302363,-9.168353664683355
2001-03-17,3.7693397756840654,-24.211848479563567,3.5405594708607575,-9.457103644259835
2001-03-18,4.508575527642484,-26.234583121330076,4.409092004549917,-9.440447526268397
2001-03-19,4.088276440064114,-25.884051824900514,3.6271118144753234,-8.9564826006842
2001-03-20,5.632110191003605,-24.824064860666237,2.4291715952591786,-9.706342640000692
2001-03-21,6.6860616972164655,-24.245033507936128,1.6676437887051856,-9.007393087087308
2001-03-22,7.772354583584727,-22.2826741815988,1.4967217932868342,-10.552548128461074
2001-03-23,10.370980600836143,-22.691045536995244,0.42225769199289664,-8.589520349212554
2001-03-24,10.053158984535456,-22.48379249894821,2.2629425093847084,-7.889413585057274
2001-03-25,11.662115424219671,-20.538713930813497,1.3330067451918448,-6.396379811973551
2001-03-26,12.231774139199166,-20.830673096816273,1.9651114882850709,-8.098825054844935
2001-03-27,13.260184826981396,-20.967125791440395,3.3879523002582266,-9.331600603452763
2001-03-28,12.43229811644765,-21.997867748107115,3.038829409487127,-10.103617873915756
2001-03-29,15.237395643307277,-20.669048979862595,1.446098537900016,-10.570960748419575
2001-03-30,16.159228353554177,-20.052012795489894,1.2148429056692938,-8.93423417280643
2001-03-31,18.042701438303272,-17.062112874029996,0.40269134352486124,-9.228955454519523
2001-04-01,17.080512616254545,-18.624441022376015,2.0214126665114818,-9.297137886614184
2001-04-02,17.387867917941886,-20.112929576951892,1.866495387766902,-10.032248009090992
2001-04-03,16.308382387028825,-20.051875324692844,1.6130371020291878,-9.119676924084763
2001-04-04,15.543501170940093,-20.08154633859274,3.508213071302549,-9.788267314054144
2001-04-05,15.684236165347814,-21.891568852474567,4.592669987878422,-10.212916688350427
2001-04-06,16.078224038327477,-20.496233423738925,5.124387867209638,-10.710068501000853
2001-04-07,15.835758625727317,-20.301165011545063,4.853187839938357,-10.832723289079548
2001-04-08,15.127844819150466,-20.17447183400363,5.262330526396832,-12.264590914672656
2001-04-09,14.447794850609448,-20.00278046684979,5.728982783267258,-13.120094709190592
2001-04-10,14.777247269756128,-21.025815583079197,6.848054586836305,-14.261937249001905
2001-04-11,14.808185492704961,-20.57105645099331,8.525687358393636,-14.213584524421309
2001-04-12,14.346585403495151,-21.426386109738303,8.177486991252115,-14.67656694424335
2001-04-13,16.67054559166379,-18.741153197011034,8.527773146130055,-14.051590829401338
2001-04-14,17.10672150394842,-18.43356760138445,6.294595344904607,-14.141870425843564
2001-04-15,17.181671970210125,-19.57000075621228,6.958190476911749,-14.34719732618451
2001-04-16,16.75649089803291,-21.68779160542992,7.645965891622015,-14.157954069436618
2001-04-17,17.168670021778585,-21.548572059095903,7.628073567364901,-13.743869835606972
2001-04-18,18.856685991862513,-22.68336089217894,8.09555378285485,-13.924561795424246
2001-04-19,19.604750400589566,-23.637133291878452,8.794829974974105,-15.599556975221654
2001-04-20,18.753355734464463,-22.923827862446462,8.086239416179241,-15.956048686155361
2001-04-21,20.39212698782263,-23.319978240306206,7.773843913717922,-15.565997306498682
2001-04-22,22.137551549496443,-24.035597651032862,6.431996644606641,-15.952046251670254
2001-04-23,21.75725450880094,-23.40256221893225,6.528810142432664,-14.701046690303365
2001-04-24,23.20222588719533,-22.7304956910856,8.531924607511623,-16.002381669530216
2001-04-25,23.163674505691848,-21.56705975790402,9.32577023084016,-15.783821226149112
2001-04-26,24.15049792566707,-21.277272844574654,9.308370486060879,-17.07071627006683
2001-04-27,24.324573990520793,-22.106746389746426,9.615241109574717,-16.293873917460783
2001-04-28,24.076129178944676,-21.37116072442569,9.441050896160446,-16.35602545251907
2001-04-29,22.612251844041175,-21.0165798512843,7.837781428845105,-17.006653302464933
2001-04-30,23.373942899531283,-21.577981214791844,8.139027236518098,-17.822400818422462
2001-05-01,23.79349819222133,-22.14947529193286,8.927863552893857,-19.308239088753
2001-05-02,24.706543582087907,-22.51067658817218,8.333723129898308,-17.929846409240415
2001-05-03,25.191663912690945,-22.10415529777115,8.629227168633001,-18.167084560621504
2001-05-04,25.67523369260785,-22.763043591208255,9.105717375331187,-18.932297979128077
2001-05-05,25.639562647628768,-21.95402478376859,9.262412607222162,-18.338684574997455
2001-05-06,25.527859822504002,-22.613576777298807,7.860702328307476,-20.280192399978155
2001-05-07,25.050415454300758,-22.201434635790417,9.606348633717195,-19.197659689286777
2001-05-08,24.692085356242917,-22.024683055462123,9.247387901715932,-18.31815987322901
2001-05-09,24.741062126350347,-22.073747094522894,7.546390213387952,-17.049830004779025
2001-05-10,23.46473652349095,-20.70975665029994,6.659939970562432,-16.624432268929773
2001-05-11,25.32203524258248,-21.948337387081214,4.985573465565884,-17.521311651932898
2001-05-12,26.667467447391275,-21.13398297313998,5.229895554891275,-17.16618719013207
2001-05-13,28.232390017499366,-20.52209690096574,3.8879568871619394,-16.842360332087857
2001-05-14,27.805129518007103,-19.856155195216562,3.1761918925118056,-16.155246719373416
2001-05-15,27.87066124458011,-18.393187889851852,4.184758022340999,-15.354378541842475
2001-05-16,29.545701919241342,-18.192125044393652,4.490246355302931,-14.919560008393914
2001-05-17,30.628196493918754,-19.655910554678744,5.869821244979495,-13.439053295611506
2001-05-18,30.481490238939067,-21.80376448182694,6.824352153814403,-13.519405202317
2001-05-19,29.364021383059352,-22.98385937648461,5.1717443751099115,-12.58839734493687
2001-05-20,31.76866087729855,-21.93305648979062,5.920654592545606,-10.486037389848281
2001-05-21,32.921842492661035,-21.590830217090236,6.5380269478990805,-9.205735287392063
2001-05-22,30.898308578306413,-21.675592669444033,6.763134982991476,-8.940386270326352
2001-05-23,29.870171855648618,-22.45598078290739,7.251666859179507,-8.08386672781169
2001-05-24,30.303211136163274,-24.728441792004972,6.886532010152638,-6.035688432514051
2001-05-25,32.461095227533,-26.368827128867864,8.217948099410767,-5.878792381021706
2001-05-26,32.54831741809227,-26.132406478009106,8.28794072804254,-5.5466104780810985
2001-05-27,32.896426096339226,-26.353445049000193,8.8095106051606,-6.030226754834715
2001-05-28,34.11960170686274,-26.911950659097297,9.21396069227206,-6.1613535131262225
2001-05-29,32.67794094944573,-27.125189499260053,9.162672050921369,-5.580810617588279
2001-05-30,32.608146198315744,-26.968471698315486,9.705550918765429,-4.428466602822365
2001-05-31,33.48839432851129,-27.956290509974703,11.816166788036876,-4.39248800585219
2001-06-01,34.743928700704856,-27.661671229441286,11.852306101365516,-4.917016685056813
2001-06-02,34.696079349820955,-27.993409372354005,12.634043686752962,-6.672213245399824
2001-06-03,35.22876737874449,-29.308062137546255,12.179390874866554,-7.2938021787526
2001-06-04,35.32001821236657,-26.526069719964905,13.19976542910967,-6.654859979853203
2001-06-05,37.74458890392928,-26.132573971877726,14.28810971153207,-7.529104828777766
2001-06-06,38.28565352101797,-28.12318786504862,13.625939846710004,-9.819606239459516
2001-06-07,38.55028403093771,-27.64199606656102,14.314490089322533,-11.34901496106006
2001-06-08,38.859209308149524,-26.971714518104253,13.068437677819563,-12.050871836386806
2001-06-09,40.67652979381542,-26.694192292426234,14.152678287356345,-12.153498406297725
2001-06-10,41.206604714776695,-26.03993642665145,13.81131143168536,-13.007171675979285
2001-06-11,40.63273590182851,-25.70335639177316,15.095052318520693,-12.808846929526759
2001-06-12,39.543566573042035,-26.755885300316198,15.097442155848759,-12.728769740860804
2001-06-13,38.11844202624656,-25.624226064679828,16.58450542676929,-11.650724392979694
2001-06-14,37.29374990819956,-25.713207667468488,16.288859019720356,-10.58718876175162
2001-06-15,36.233191347580934,-25.888341943040736,17.71009618329585,-9.532459139409543
2001-06-16,37.33672706786791,-24.402628597584727,17.87189136789221,-11.58110061258257
2001-06-17,37.303176728553936,-24.3359983540523,15.038543443931726,-12.73713235281201
2001-06-18,38.132942115436144,-22.53882076524021,15.179669350695292,-11.247308282113341
2001-06-19,38.74679721485368,-21.751397738669205,14.336063084068881,-11.131429149681084
2001-06-20,37.328952073141835,-20.22648862610158,15.452025211865447,-10.055685463484062
2001-06-21,39.23355895340279,-21.604293588358665,16.048693122663295,-8.89148554606347
2001-06-22,39.66291410872529,-21.950938253264745,18.410681949082424,-9.125083489634529
2001-06-23,40.941491264170736,-21.890039318566387,18.077724210872937,-9.425204116725336
2001-06-24,40.14173802342334,-22.107410849766236,18.043405009377807,-10.691820951788522
2001-06-25,38.691490553347826,-21.208406607965042,17.815276977882892,-10.662589106727857
2001-06-26,37.49261129765909,-22.03201120154665,17.727210902888388,-11.586101822129661
2001-06-27,35.45010535770938,-23.170903050539223,18.432778356641318,-12.132387001781
2001-06-28,35.88772549525217,-22.97557423067388,19.49440668765596,-11.826720378743445
2001-06-29,35.30006107430229,-21.249059443387463,17.902865808232363,-11.083159014724096
2001-06-30,34.06926241676466,-22.209490110878818,17.417616435555683,-10.446520045938017
2001-07-01,33.68454030241269,-21.236258148642392,18.75048020710701,-9.806588397355188
2001-07-02,33.65465186096624,-21.498674641320854,17.39970875835879,-8.369183130544922
2001-07-03,34.139900485900476,-21.460272088398806,17.904786714372253,-6.069726686857454
2001-07-04,33.46031261976394,-20.67962320332105,17.74787836222512,-6.088298276388816
2001-07-05,33.3076331087469,-19.84530209191301,16.837106591911105,-4.725225647374857
2001-07-06,33.31023415946466,-19.43136410207735,16.21306047209675,-5.7369836733992186
2001-07-07,33.201506419737214,-19.44928251528785,17.48817162470338,-7.41436415946837
2001-07-08,33.178083725523436,-18.10125245591507,16.304513002529546,-5.926037517432796
2001-07-09,31.94826468469799,-18.057467144395233,17.682069782926575,-6.8349760847791705
2001-07-10,33.37255374385098,-17.772134146463927,17.57349159706794,-7.407618776078365
2001-07-11,32.88447568586672,-18.798413263269136,17.537020996515967,-6.085313911170381
2001-07-12,34.24125158980214,-17.8045157293178,18.008820926665216,-6.557419157089895
2001-07-13,33.77096099882491,-18.047779909537482,17.271236952241313,-6.880103980478164
2001-07-14,34.42311544181037,-15.876703191642836,16.34969454208431,-5.93212637338017
2001-07-15,34.36420304255603,-14.527117956965771,15.279358605335824,-6.579121807149254
2001-07-16,34.172831555704335,-13.561949012616024,16.041315105092085,-7.736720766134174
2001-07-17,34.79270830127843,-11.7398195306216,15.846470534601007,-9.351431195365613
2001-07-18,32.60715301657398,-10.756792484079051,16.758063621453054,-10.160604862156022
2001-07-19,33.059700851934714,-10.499990481602879,16.412942403290735,-8.915951756425072
2001-07-20,33.17161436523096,-9.114323673663225,14.604819964314608,-9.475264535875716
2001-07-21,31.734077360312536,-6.98942296769878,15.407612704838595,-9.71969288561936
2001-07-22,31.13844277397665,-6.764425209688155,16.190881421264354,-9.076714797801008
2001-07-23,32.68800542556242,-7.490613600606726,16.138014543263044,-8.58669314806992
2001-07-24,31.56772752232407,-7.521289874293916,15.993658182870332,-7.776804869609245
2001-07-25,31.650749454775823,-4.866993465546102,16.31756456318851,-8.242135232698761
2001-07-26,34.12688378176907,-4.080705190412128,16.701945347443033,-8.369798572816743
2001-07-27,32.82904163130204,-4.96751332108242,17.364722776826376,-8.926955262662009
2001-07-28,31.431982338989478,-5.246496846881338,17.42532485494578,-9.144279126639619
2001-07-29,31.62168035940504,-6.453559325998691,18.31087942010526,-10.584824745441738
2001-07-30,30.980903620584552,-5.583456214340205,19.422393290277686,-11.38075753473881
2001-07-31,29.94493911953277,-3.499985220326837,20.668222341504702,-12.752735920132793
2001-08-01,30.284972924805526,-3.892531335748036,21.975099364965597,-12.85375212045658
2001-08-02,31.73403485064294,-5.079438885091905,22.11993609454597,-13.782900361283868
2001-08-03,32.07657473639281,-4.911635752975011,22.057828937942354,-14.61201146536119
2001-08-04,31.126440384779524,-3.232083528146189,23.788452263445677,-13.604406446885552
2001-08-05,31.4357295167389,-3.2146912698735615,24.49252078802476,-12.91563941372608
2001-08-06,31.391116901984645,-3.4141717535183584,24.577404571110122,-12.25584826170135
2001-08-07,31.662893790620025,-3.1461260748909927,22.589658619759522,-11.630486376447708
2001-08-08,31.832894600690164,-1.9320223974476018,21.483369499919913,-10.705102811169287
2001-08-09,30.571260135193455,-1.469260121750305,18.780015288948178,-11.57478265374257
2001-08-10,31.027598428897264,-2.791158145929762,18.752772222573533,-11.168013887233021
2001-08-11,30.118446262181173,-2.25831931107565,18.70733701602368,-10.931367121215814
2001-08-12,30.438530728447393,-3.0871860206206394,19.824419402863917,-9.799326864538873
2001-08-13,30.701131281899702,-2.287705491191176,21.28145068083306,-11.869135578352992
2001-08-14,32.20075671534969,-3.164954328988913,22.455269218885782,-11.518053427507498
2001-08-15,33.016207353325605,-4.363647394410839,21.19975531932121,-10.608638531547886
2001-08-16,34.52084433505009,-3.464594299057045,22.28566626660001,-11.476930345152399
2001-08-17,35.54180463857665,-3.302324591767987,21.152156890650023,-11.924999718375863
2001-08-18,35.44374642329078,-3.9402500436586054,21.667825641738695,-12.916763221762334
2001-08-19,34.15154570734545,-4.394366220159575,20.132581958806604,-12.761982207361871
2001-08-20,34.12002804639062,-4.04766318557331,21.290309645713847,-11.229757867458309
2001-08-21,35.58102609646837,-4.2123551529203205,21.98901178815233,-12.465055180407681
2001-08-22,35.79630213381003,-5.526673876337223,22.04122783926108,-12.342618929013895
2001-08-23,35.20668658069515,-5.923835144240368,22.23482499951821,-11.794147436612889
2001-08-24,35.8059412700043,-6.444131203834006,21.10547075789672,-9.658137224861632
2001-08-25,37.05024653842384,-3.881983087874198,20.402937215388945,-9.626028307290424
2001-08-26,37.72620184588936,-4.6649721076640525,19.082698367524454,-9.767730914165128
2001-08-27,39.50858107962971,-3.7642422018669865,18.37319601348755,-8.386503246493577
2001-08-28,39.37208521962375,-4.4513256515801,19.943511605696035,-8.176063729061957
2001-08-29,40.37586002039018,-3.8384709728879853,19.899120235275145,-7.129281461224607
2001-08-30,40.41162930624071,-3.0117532565266143,21.585254533249405,-6.379311463442543
2001-08-31,39.355860311818915,-1.9479727412774404,22.73336412063446,-7.912939913246597
2001-09-01,40.163218436755606,-1.5252105805937677,22.443130818625654,-8.847820368260928
2001-09-02,42.58748117302671,-1.215904204713864,20.140472906497926,-8.193379449729964
2001-09-03,42.5765397597282,-1.6848356572484298,20.970721894290016,-8.264931040625315
2001-09-04,42.90432793329242,-1.1546044516483043,20.92662510918098,-9.794159396875958
2001-09-05,42.9014781068437,-3.2302102233212393,21.31800765736798,-10.762769510463022
2001-09-06,42.47737564155626,-3.7199063004971613,19.973345226513878,-10.95794548718461
2001-09-07,43.36170129273407,-4.2514225818923945,18.433899599829846,-9.64731918171478
2001-09-08,41.94574831706044,-4.251735240531083,19.077068503350816,-10.599612957954621
2001-09-09,42.19978648298629,-3.169329605655777,18.14950657309716,-10.577327991598896
2001-09-10,41.799304639764415,-2.02035707837402,18.07932539822201,-10.933577144469421
2001-09-11,41.164111133598375,-2.503180908074468,16.41488719243597,-10.466930587393055
2001-09-12,40.59742738385763,-1.746931171817609,16.661575946077498,-11.853611186330205
2001-09-13,41.25837385052316,-4.066337420663608,15.261434721202287,-11.163436753410547
2001-09-14,40.61535401229299,-3.7703430417902233,15.640987376944272,-11.099962478706107
2001-09-15,41.500066165976804,-2.7758386455148423,15.389943865307625,-11.655669906332106
2001-09-16,40.429753381145815,-2.5119310752745716,17.218447336860255,-10.760047823387522
2001-09-17,40.75381933932519,-3.3702118227414015,17.902617304126096,-11.250626667211765
2001-09-18,40.13581353945959,-3.635252510897628,17.56754907871381,-12.970512845699005
2001-09-19,41.28509052902209,-3.5905920045349666,16.89684457911236,-13.224985485045021
2001-09-20,40.6252991646211,-2.6473919305481033,17.664784498082824,-12.855250571085334
2001-09-21,41.09349016219082,-2.8940527976281185,18.199998910356125,-13.700143474462415
2001-09-22,40.46099392896197,-2.0512027515471676,18.41227343238825,-13.484554138728546
2001-09-23,40.45081297725838,-2.7446451672875507,18.710504781753198,-12.911054512300112
2001-09-24,39.74244470144908,-3.7191433848705087,19.8557912835575,-12.832965973537895
2001-09-25,39.53501935398289,-2.658622816731292,19.714570054059553,-15.243867839791243
2001-09-26,41.01764146152244,-3.0989832281771506,19.85026071235517,-15.960322245780318
2001-09-27,42.15601053931486,-1.4394452379900338,21.288204855100044,-13.921125660094528
2001-09-28,41.61553933485172,-1.6508498790707997,22.862383226090472,-13.232640851461962
2001-09-29,40.85623430161331,-0.9329233316295036,23.444509322618078,-12.71177030325652
2001-09-30,41.71324786474028,-1.444353423570847,23.574242281824596,-11.98012312205081
2001-10-01,42.78115713673301,-2.167813382430288,22.679506617850265,-11.529867550871538
2001-10-02,43.64641737763604,-0.5131830356141776,23.070105457443876,-10.858821592750068
2001-10-03,42.688402151493875,-0.09503618677512793,22.561905048886246,-10.319586513748387
2001-10-04,42.461206193232336,-1.0904933618647616,20.253967171421145,-10.249629028963646
2001-10-05,42.082767809471484,-0.5984341979799852,19.76549574125123,-10.328440325046873
2001-10-06,41.65630362651774,-0.3528305701848704,20.027383559093245,-10.325694677259328
2001-10-07,42.3026467153941,-1.0876803192249038,20.309456839774835,-10.060374886403606
2001-10-08,41.298757646635345,-1.510645521604687,20.661462377080724,-9.066538158713898
2001-10-09,42.33345810303379,-2.570013189732014,20.203071010098622,-9.449826706547261
2001-10-10,43.85193124261224,-3.4812298110397535,18.448164677122104,-9.163583922801344
2001-10-11,44.351306383471105,-2.868719939431325,18.239977693294698,-7.748298356341191
2001-10-12,45.50303758793627,-1.1936358424182545,17.56843152280574,-7.337846168883556
2001-10-13,44.40596822754578,-2.6855156916871694,18.84339308931434,-8.622643959937992
2001-10-14,44.09177614642275,-3.5626890773468975,19.110701336114033,-9.871211215863337
2001-10-15,44.979675590667284,-2.977462560003572,20.076994585872658,-11.247308746342647
2001-10-16,45.302772943346575,-1.0202295242914867,19.359878816963658,-11.120527726286893
2001-10-17,45.44353647278393,-1.096892776003755,17.372922055285947,-10.610536452006148
2001-10-18,45.48373607599137,-2.429558804043638,17.59587058439421,-11.866977143368862
2001-10-19,46.609390113803485,-2.246250672626642,19.235520942863598,-11.739705107771195
2001-10-20,47.380356983288465,-1.3927375385072365,19.52579581446834,-9.693390973088384
2001-10-21,47.538399077265666,-0.30310345267666605,20.460187385663424,-9.554186397652334
2001-10-22,47.8155261714182,-0.549585550858728,19.78673763364748,-9.08867091193002
2001-10-23,46.67207351689677,-0.8581494812011647,20.295533856205612,-9.252471842541276
2001-10-24,46.34766883039917,-0.9871166286550778,21.686166928785283,-9.612303496150844
2001-10-25,46.54671980876893,-1.010757692527454,23.068599152259022,-10.697812762179318
2001-10-26,46.0804775073511,-0.25928811725424084,22.89559272999514,-11.6991662835675
